Height(cm),Weight(kg)
192,100
141,98
179,115
193,73
171,82
176,121
165,101
174,105
197,92
173,146
164,94
150,126
178,142
146,112
175,66
172,141
161,140
173,141
187,121
156,144
197,132
168,142
159,135
186,79
154,88
156,75
178,128
179,91
161,111
175,103
148,77
196,144
199,97
188,78
199,82
152,134
193,59
189,152
186,139
188,85
142,103
144,63
181,62
144,117
170,151
163,154
148,129
194,51
164,143
166,95
163,128
189,149
170,94
191,111
156,89
175,103
195,54
182,54
161,61
143,125
181,128
163,75
191,147
181,80
153,118
177,117
189,145
164,116
179,109
193,105
184,68
145,146
190,52
149,77
185,131
194,92
147,80
145,53
141,72
157,82
180,75
173,153
185,146
175,55
156,52
157,63
159,93
175,151
192,126
141,87
195,84
142,88
198,80
153,128
157,88
187,116
188,62
171,106
177,70
178,81
147,86
199,156
151,76
146,120
189,99
179,94
191,70
145,138
187,128
169,160
152,108
149,105
144,126
182,68
151,124
168,52
181,122
144,59
169,87
192,159
146,121
149,134
156,61
177,141
160,140
164,135
196,86
149,104
152,103
173,107
195,79
182,103
196,123
153,92
197,147
177,129
183,69
190,55
177,99
194,81
157,105
143,139
154,124
166,57
149,95
180,132
178,101
173,54
181,151
176,155
185,64
194,139
177,139
150,51
160,116
186,94
158,67
172,63
190,87
196,89
189,70
188,70
147,122
153,128
193,140
151,64
183,101
156,88
198,98
149,132
193,136
168,117
186,140
171,109
196,63
190,54
171,135
175,110
192,113
170,134
197,114
185,95
184,155
149,84
143,89
161,64
175,156
183,95
161,124
194,75
176,94
178,152
151,56
176,149
180,60
146,151
183,139
149,115
184,135
149,79
156,82
186,120
197,94
178,118
179,94
192,75
181,57
171,76
172,62
143,68
192,147
145,70
179,151
185,105
166,87
190,149
162,135
165,150
171,129
192,158
177,157
192,113
164,86
178,66
180,122
194,62
173,86
175,64
179,154
143,73
143,96
143,75
187,99
177,122
171,114
181,87
186,75
141,57
146,68
155,154
179,131
148,151
149,94
181,140
184,96
158,69
197,133
172,141
173,157
191,76
160,142
193,99
142,140
194,83
198,112
193,97
147,74
179,119
154,51
196,62
174,145
187,52
162,86
174,153
184,86
183,96
162,72
179,55
140,120
164,62
196,101
197,156
190,159
182,145
195,102
178,102
174,103
142,113
164,133
160,142
184,69
144,70
179,107
154,59
187,125
171,69
148,68
151,147
144,103
148,54
188,113
198,130
154,59
163,59
188,69
195,95
141,144
164,74
172,73
196,159
179,93
143,158
152,109
141,87
193,133
161,52
147,148
181,139
172,130
186,114
157,93
164,141
161,122
153,97
165,85
164,100
174,157
142,108
192,139
147,117
166,132
144,56
151,78
164,160
157,98
173,129
198,110
157,53
160,113
159,50
145,84
151,52
149,59
158,82
191,124
180,101
164,61
181,78
170,86
188,103
164,142
171,99
154,142
182,103
145,139
152,151
179,160
199,130
164,138
170,103
170,149
145,130
155,72
154,67
189,79
141,145
170,85
190,111
191,159
170,102
183,64
186,149
153,108
143,121
166,109
189,113
147,93
141,155
174,58
173,76
187,67
177,129
184,103
152,84
160,90
168,113
168,115
144,131
170,53
187,84
175,107
180,94
143,98
147,112
187,98
179,148
153,147
188,144
145,72
161,149
192,88
190,82
191,120
178,142
163,103
148,56
158,76
175,151
158,136
160,93
180,87
181,111
155,152
174,69
143,113
167,160
149,60
158,87
140,133
161,107
172,125
185,103
165,89
172,82
189,84
197,69
161,118
199,79
155,64
182,154
146,138
166,125
140,106
191,79
142,50
199,68
147,51
145,57
145,65
153,79
152,142
157,159
151,110
169,96
186,70
162,121
181,77
169,114
152,105
199,90
182,77
189,158
186,72
174,114
186,118
190,129
194,151
182,112
198,159
147,77
184,138
144,117
174,134
178,85
168,144
152,93
185,81
150,125
174,92
180,156
144,76
193,97
165,106
172,129
192,53
183,157
185,133
187,146
166,63
162,93
154,93
159,99
183,105
190,142
173,125
175,140
181,70
167,63
160,122
170,118
163,156
186,128
189,120
152,69
149,131
165,54
181,100
179,135
186,119
160,94
149,64
199,68
174,56
147,156
143,84
178,97
144,137
144,141
157,98
185,110
199,117
154,150
180,77
194,98
189,148
161,136
168,148
186,114
171,50
195,146
193,138
140,83
159,128
149,129
177,75
192,81
151,63
189,99
152,65
190,93
163,128
161,54
146,96
161,114
157,138
178,134
151,103
144,63
148,105
150,140
172,124
170,147
168,144
180,133
187,127
143,94
194,53
181,109
145,73
147,107
165,132
159,128
159,74
196,120
185,149
164,144
197,88
150,124
147,96
174,107
147,90
150,155
156,96
171,147
170,63
198,62
182,146
173,123
195,78
176,83
183,88
140,78
141,74
148,65
194,92
142,97
199,143
148,80
174,77
165,142
191,73
143,122
147,109
180,78
199,127
155,80
149,149
152,50
180,79
181,160
189,92
175,115
153,89
175,145
142,106
192,153
152,133
160,148
167,141
167,155
185,88
141,149
150,152
185,160
170,63
140,97
168,160
163,140
184,140
147,144
141,129
170,79
157,96
146,153
183,99
179,58
145,54
174,72
163,141
165,139
180,136
192,137
161,126
181,85
162,155
160,127
187,147
170,77
181,158
151,108
144,69
180,104
159,74
195,138
152,63
148,139
149,67
154,135
172,146
143,52
151,65
173,157
149,73
189,131
191,51
188,139
153,81
143,142
143,133
169,132
176,125
156,136
153,101
154,121
191,54
156,93
188,74
160,89
149,129
156,89
179,87
188,155
174,155
154,151
193,88
154,80
195,156
148,57
140,80
198,98
149,99
156,122
153,148
171,59
184,86
177,152
158,109
175,68
175,96
148,94
173,60
164,156
144,160
151,132
184,122
169,155
158,77
194,68
162,59
170,100
160,117
151,74
197,107
151,111
191,74
173,119
167,69
192,61
192,74
196,122
158,154
164,111
156,90
181,114
175,133
168,117
141,150
185,138
140,81
197,102
199,147
162,158
163,153
159,127
181,115
141,73
169,101
140,52
158,123
181,129
195,59
193,133
140,129
195,93
144,125
181,111
140,106
186,93
185,52
173,51
191,145
153,101
196,135
166,134
160,99
170,142
193,111
161,125
189,153
145,145
194,90
165,86
167,102
156,115
142,139
151,157
182,111
173,138
195,74
178,160
195,89
162,54
185,139
162,88
148,97
165,123
198,159
158,134
198,55
152,131
164,127
197,87
144,92
163,95
181,70
192,81
167,71
188,147
193,115
143,151
191,95
183,147
196,63
172,157
154,66
178,90
151,125
180,154
164,101
190,53
146,71
155,78
143,78
173,82
145,159
188,142
190,152
175,111
177,116
199,158
152,130
142,61
181,59
190,86
159,101
180,122
169,154
188,82
165,138
158,121
194,59
188,114
178,60
167,81
172,116
187,146
147,81
199,144
179,148
157,93
147,114
174,124
194,100
174,110
166,152
181,100
165,76
188,60
169,107
175,139
142,132
177,64
169,62
175,80
154,144
167,121
164,140
172,68
155,100
161,125
186,87
157,63
180,143
183,124
156,129
159,85
181,99
191,72
149,134
180,123
154,101
199,82
164,115
167,74
170,80
177,57
182,127
148,73
198,58
192,140
162,143
153,96
190,103
190,95
196,113
169,52
168,159
162,61
147,128
180,83
154,134
179,159
198,85
169,78
163,94
150,127
165,54
158,151
193,132
172,113
155,128
182,94
167,125
140,84
198,138
180,107
189,100
153,100
180,60
174,91
172,94
186,66
151,89
153,106
163,145
197,77
178,77
173,55
159,73
197,140
164,108
168,78
145,143
196,99
163,141
174,110
167,84
190,121
169,114
149,54
140,74
178,120
193,99
147,133
185,105
166,59
168,106
176,105
198,94
178,67
140,108
178,111
187,90
149,65
160,100
164,70
171,132
189,140
172,61
190,93
166,57
154,89
168,157
142,63
148,88
159,118
144,107
148,140
189,139
165,95
170,85
169,127
146,155
178,125
162,126
164,85
178,105
195,91
142,140
175,80
178,123
155,71
146,63
199,93
189,144
149,133
166,145
188,80
189,99
194,140
191,67
182,54
179,77
158,70
159,76
146,139
169,54
158,144
187,96
191,103
197,133
167,73
157,67
192,93
150,126
185,109
182,58
169,144
185,110
192,83
177,132
173,85
196,71
166,151
147,86
192,58
160,143
180,159
162,149
162,53
158,73
140,50
154,96
178,66
151,97
144,158
181,101
176,158
148,52
180,119
154,159
189,56
199,72
147,159
160,138
185,115
188,134
189,59
154,132
148,82
177,56
165,65
154,97
174,148
183,159
182,66
162,93
181,121
187,50
178,119
158,103
158,101
140,120
179,66
165,67
197,55
197,130
189,100
164,76
161,85
166,72
199,92
180,54
170,79
157,138
140,102
173,143
174,58
188,141
152,72
141,103
187,113
189,72
159,138
141,54
168,141
169,67
143,71
153,125
161,127
169,85
183,102
172,87
180,142
177,113
171,91
178,130
149,83
190,115
172,109
165,148
188,150
164,135
185,81
160,54
173,75
140,61
194,119
191,144
157,67
148,75
143,130
198,110
181,113
165,138
147,142
180,53
180,115
164,51
144,77
196,145
140,65
157,106
171,57
177,159
155,145
161,135
190,68
144,139
157,62
189,107
169,115
183,64
144,156
189,56
184,56
184,131
174,132
165,119
190,153
198,127
144,125
178,81
142,67
188,51
143,59
197,125
166,77
141,151
159,111
154,74
182,61
197,74
175,100
145,58
198,57
194,51
140,87
140,74
145,111
192,94
193,59
158,90
147,143
162,112
165,56
156,135
179,153
142,156
150,106
177,66
192,95
163,79
186,126
174,109
144,155
197,138
172,64
144,117
163,129
174,124
181,85
151,151
186,112
196,54
140,113
142,75
184,120
148,54
159,144
175,150
182,125
156,90
155,68
195,79
158,103
145,155
155,112
180,110
187,137
197,88
156,67
155,100
167,140
173,115
162,85
178,73
159,92
144,124
166,160
173,150
146,95
176,56
158,127
158,102
169,156
157,132
147,78
177,103
144,92
156,144
160,112
193,70
165,105
167,126
184,151
195,144
151,105
175,67
165,150
175,141
173,97
151,59
143,78
142,102
185,155
179,131
159,71
166,100
153,54
192,146
160,151
166,138
197,109
150,108
170,109
174,95
186,78
185,87
159,91
148,115
143,154
190,154
180,66
158,54
189,89
160,108
174,145
151,67
148,76
186,98
183,128
183,59
187,152
166,114
180,152
166,128
158,121
173,109
175,105
159,135
154,136
140,86
145,153
151,82
146,65
174,154
146,154
170,111
152,61
145,121
146,72
181,128
169,110
161,111
193,74
166,125
144,86
179,72
174,107
192,93
147,120
178,112
157,89
172,58
149,118
148,74
186,110
144,154
196,129
197,53
178,51
141,140
186,109
140,98
145,122
141,155
194,50
183,149
145,55
193,92
160,97
178,136
141,117
140,65
149,66
195,138
161,86
153,128
193,101
191,72
149,144
158,121
155,113
145,89
183,89
199,135
145,69
187,109
185,125
185,147
169,105
199,136
198,78
196,116
182,100
193,133
171,107
179,122
189,66
150,129
176,95
181,99
150,134
153,148
141,93
155,137
162,134
197,66
169,109
157,99
164,61
160,148
177,79
165,121
186,72
169,151
164,127
140,110
171,135
154,123
146,81
140,94
195,90
153,103
159,69
175,122
187,108
183,149
148,106
146,98
175,147
170,123
193,107
166,159
173,62
199,77
165,102
197,112
164,102
197,78
168,120
149,154
175,131
190,126
152,79
149,59
176,99
178,141
177,106
141,136
180,128
169,119
144,58
189,157
185,155
169,116
172,78
152,106
152,152
148,53
185,152
155,148
164,117
194,54
157,130
188,127
150,129
196,120
187,83
198,160
194,107
197,76
144,122
169,72
186,131
196,144
174,139
180,148
177,59
191,54
193,116
175,90
186,118
168,97
171,82
185,159
194,145
163,82
148,117
144,78
140,142
189,60
181,58
189,118
154,132
149,66
153,153
166,140
191,154
171,98
187,94
163,71
165,105
179,69
198,86
181,81
188,101
142,98
164,151
144,102
143,71
175,122
165,101
145,141
174,137
157,100
162,79
170,115
161,68
145,100
144,105
142,142
170,88
177,105
190,151
170,100
157,81
186,65
198,135
146,85
191,89
186,75
144,68
149,109
148,118
140,61
144,84
172,126
181,143
161,133
148,75
148,61
153,72
150,98
141,110
186,106
186,92
166,86
169,121
169,118
191,149
146,59
199,101
143,91
172,160
155,105
193,117
185,127
165,97
153,112
185,73
170,65
176,83
166,110
195,58
167,156
159,94
179,80
165,125
147,107
154,115
162,88
178,149
184,70
143,92
143,128
147,86
177,119
153,113
175,71
180,148
162,73
177,107
150,151
154,119
161,67
182,150
181,67
195,57
140,70
161,110
167,142
152,85
176,132
167,113
170,68
172,136
148,120
150,126
195,126
195,114
192,100
159,93
145,143
157,114
187,147
187,114
148,127
179,109
144,116
152,135
160,65
185,136
196,88
180,68
143,159
193,142
172,146
156,95
197,76
159,151
185,82
149,67
189,66
172,59
159,71
177,114
162,61
187,157
181,90
193,66
156,60
176,118
147,79
161,50
150,109
156,90
165,81
147,90
184,132
159,143
177,116
150,110
149,78
181,140
147,98
174,78
181,87
172,124
162,115
159,106
149,121
179,144
146,63
197,109
182,99
180,59
146,125
145,85
192,54
148,87
174,64
191,61
146,141
181,82
197,53
167,127
188,85
166,154
146,98
153,107
194,77
184,160
161,70
196,103
165,94
189,52
195,97
169,63
142,76
172,106
194,143
191,118
176,127
146,105
162,94
149,139
196,127
184,95
174,150
154,104
173,150
160,110
190,92
147,160
171,82
173,97
176,101
170,132
188,153
199,56
182,152
190,159
140,139
185,72
188,135
172,130
196,74
159,151
163,159
187,62
149,142
162,62
140,155
199,55
195,120
163,112
185,117
154,151
193,69
162,132
153,132
188,155
147,102
187,153
191,148
162,118
159,66
184,93
169,136
177,140
154,50
149,96
177,71
149,57
187,72
159,82
174,138
154,143
185,62
197,139
152,60
159,52
159,90
183,55
196,145
160,69
198,89
187,97
170,133
198,117
171,134
140,85
182,141
142,63
191,68
164,58
194,115
149,100
161,77
141,87
177,137
158,112
185,103
162,119
190,133
150,79
191,104
186,120
187,106
191,159
158,115
164,89
149,99
198,122
176,159
174,67
188,159
160,87
161,55
191,122
182,54
147,77
182,58
169,113
147,61
160,113
151,76
155,130
176,141
147,117
171,120
150,82
162,118
158,133
145,131
192,60
166,157
146,55
148,64
163,121
158,63
165,115
174,158
185,142
149,154
157,91
153,147
149,136
143,89
150,120
174,112
190,140
146,80
144,105
144,69
156,65
186,142
156,64
178,102
184,130
171,95
177,132
174,143
164,101
167,122
156,118
140,54
189,141
156,149
166,63
163,110
146,110
159,155
169,86
185,119
179,116
187,102
173,138
141,146
186,124
174,63
157,64
164,127
192,65
192,58
193,78
174,152
159,96
196,52
157,71
145,126
151,104
142,148
151,99
180,125
184,109
163,60
153,116
196,150
166,67
198,122
165,108
185,156
167,102
191,134
183,51
173,67
178,145
155,110
187,91
170,78
190,99
144,119
164,145
158,152
168,82
